Virtual User Script started at: 19.05.2023 0:40:54	[MsgId: MMSG-15967]
..\\..\\Parameters1\\common_lib.h(36):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Parameters1\\common_lib.h(36):        </frameset>\n
..\\..\\Parameters1\\common_lib.h(36):     </html>\n
..\\..\\Parameters1\\common_lib.h(36):     \n
..\\..\\Parameters1\\common_lib.h(36):     </body>\n
..\\..\\Parameters1\\common_lib.h(36):     </html>
..\\..\\Parameters1\\common_lib.h(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(36): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\..\\Parameters1\\common_lib.h(36): t=162115ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
..\\..\\Parameters1\\common_lib.h(36):     <HTML>\n
..\\..\\Parameters1\\common_lib.h(36):     <HEAD>\n
..\\..\\Parameters1\\common_lib.h(36):     \t<title>Web Tours</title>\n
..\\..\\Parameters1\\common_lib.h(36):     </HEAD>\n
..\\..\\Parameters1\\common_lib.h(36):     <style>\n
..\\..\\Parameters1\\common_lib.h(36):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Parameters1\\common_lib.h(36):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Parameters1\\common_lib.h(36):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Parameters1\\common_lib.h(36):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters1\\common_lib.h(36):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Parameters1\\common_lib.h(36):     N: none}\n
..\\..\\Parameters1\\common_lib.h(36):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Parameters1\\common_lib.h(36):     CORATION: underline}\n
..\\..\\Parameters1\\common_lib.h(36):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters1\\common_lib.h(36):     </style>\n
..\\..\\Parameters1\\common_lib.h(36):     <body bgcolor="#e0e7f1">\n
..\\..\\Parameters1\\common_lib.h(36):     <BR/>\n
..\\..\\Parameters1\\common_lib.h(36):     <BR/>\n
..\\..\\Parameters1\\common_lib.h(36):     <BR/>\n
..\\..\\Parameters1\\common_lib.h(36):     <br/>\n
..\\..\\Parameters1\\common_lib.h(36):     <table border="0">\n
..\\..\\Parameters1\\common_lib.h(36):     <tr><td></td></tr>\n
..\\..\\Parameters1\\common_lib.h(36):     <TR><TD></TD></TR>\n
..\\..\\Parameters1\\common_lib.h(36):     <TR><TD>\n
..\\..\\Parameters1\\common_lib.h(36):     <blockquote>\n
..\\..\\Parameters1\\common_lib.h(36):     <H1><b>Web Tours</b></H1>\n
..\\..\\Parameters1\\common_lib.h(36):     Welcome to the Web Tours site.\n
..\\..\\Parameters1\\common_lib.h(36):     <br/>\n
..\\..\\Parameters1\\common_lib.h(36):     To make reservations,please enter your account information to the left.\n
..\\..\\Parameters1\\common_lib.h(36):     <br/>\n
..\\..\\Parameters1\\common_lib.h(36):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\..\\Parameters1\\common_lib.h(36):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\..\\Parameters1\\common_lib.h(36):     <br/>\n
..\\..\\Parameters1\\common_lib.h(36):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\..\\Parameters1\\common_lib.h(36):     tration</b></A> link.\n
..\\..\\Parameters1\\common_lib.h(36):     <br/><br/><br/><br/><br/><br/>\n
..\\..\\Parameters1\\common_lib.h(36):     <br/><small>\n
..\\..\\Parameters1\\common_lib.h(36):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\..\\Parameters1\\common_lib.h(36):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\..\\Parameters1\\common_lib.h(36):     </small>\n
..\\..\\Parameters1\\common_lib.h(36):     </blockquote></TD>\n
..\\..\\Parameters1\\common_lib.h(36):     <TD></TD></TR>\n
..\\..\\Parameters1\\common_lib.h(36):     </table>\n
..\\..\\Parameters1\\common_lib.h(36):     </body>\n
..\\..\\Parameters1\\common_lib.h(36):     </HTML>\n
..\\..\\Parameters1\\common_lib.h(36): t=162119ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\..\\Parameters1\\common_lib.h(36):     0\r\n
..\\..\\Parameters1\\common_lib.h(36):     \r\n
..\\..\\Parameters1\\common_lib.h(36): t=162119ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(36): Connection to localhost:1080 closed after being inactive for 140 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-27647]
..\\..\\Parameters1\\common_lib.h(36): t=162119ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(36): t=162120ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(36): t=162120ms: Connected socket [5] from 127.0.0.1:31529 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(36): t=162121ms: 345-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\..\\Parameters1\\common_lib.h(36):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(36):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\..\\Parameters1\\common_lib.h(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(36):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(36):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(36):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(36):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(36):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(36):     Cookie: MSO=SID&1684446215\r\n
..\\..\\Parameters1\\common_lib.h(36):     \r\n
..\\..\\Parameters1\\common_lib.h(36): t=162283ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\..\\Parameters1\\common_lib.h(36):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters1\\common_lib.h(36):     Date: Thu, 18 May 2023 21:43:35 GMT\r\n
..\\..\\Parameters1\\common_lib.h(36):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters1\\common_lib.h(36):     Expires: Wed, 17 May 2023 21:43:35 GMT\r\n
..\\..\\Parameters1\\common_lib.h(36):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters1\\common_lib.h(36):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(36):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters1\\common_lib.h(36):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters1\\common_lib.h(36):     \r\n
..\\..\\Parameters1\\common_lib.h(36): t=162284ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\..\\Parameters1\\common_lib.h(36):     5d2\r\n
..\\..\\Parameters1\\common_lib.h(36): t=162284ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\..\\Parameters1\\common_lib.h(36):     \r\n
..\\..\\Parameters1\\common_lib.h(36): t=162284ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\..\\Parameters1\\common_lib.h(36):     <!DOCTYPE html\n
..\\..\\Parameters1\\common_lib.h(36):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters1\\common_lib.h(36):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters1\\common_lib.h(36):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters1\\common_lib.h(36):     <head>\n
..\\..\\Parameters1\\common_lib.h(36):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Parameters1\\common_lib.h(36):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters1\\common_lib.h(36):     </head>\n
..\\..\\Parameters1\\common_lib.h(36):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters1\\common_lib.h(36):     <style>\n
..\\..\\Parameters1\\common_lib.h(36):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Parameters1\\common_lib.h(36):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Parameters1\\common_lib.h(36):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters1\\common_lib.h(36):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Parameters1\\common_lib.h(36):     </style>\n
..\\..\\Parameters1\\common_lib.h(36):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Parameters1\\common_lib.h(36):     <input type="hidden" name="userSession" value="136447.648035642HAVifcfpiQfiDDDDtcVVVpVffDH
..\\..\\Parameters1\\common_lib.h(36):     f"/>\n
..\\..\\Parameters1\\common_lib.h(36):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Parameters1\\common_lib.h(36):     <td>&nbsp;</td></tr>\n
..\\..\\Parameters1\\common_lib.h(36):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters1\\common_lib.h(36):     <td>&nbsp;</td></tr>\n
..\\..\\Parameters1\\common_lib.h(36):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters1\\common_lib.h(36):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Parameters1\\common_lib.h(36):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters1\\common_lib.h(36):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Parameters1\\common_lib.h(36):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters1\\common_lib.h(36):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Parameters1\\common_lib.h(36):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters1\\common_lib.h(36):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Parameters1\\common_lib.h(36):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters1\\common_lib.h(36):     <td>&nbsp;</td></tr>\n
..\\..\\Parameters1\\common_lib.h(36):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters1\\common_lib.h(36):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Parameters1\\common_lib.h(36):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Parameters1\\common_lib.h(36):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Parameters1\\common_lib.h(36):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Parameters1\\common_lib.h(36):     </form>\n
..\\..\\Parameters1\\common_lib.h(36):     \n
..\\..\\Parameters1\\common_lib.h(36):     </body>\n
..\\..\\Parameters1\\common_lib.h(36):     </html>\n
..\\..\\Parameters1\\common_lib.h(36): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters1\\common_lib.h(36): t=162289ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\..\\Parameters1\\common_lib.h(36):     0\r\n
..\\..\\Parameters1\\common_lib.h(36):     \r\n
..\\..\\Parameters1\\common_lib.h(36): t=162289ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(36): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\..\\Parameters1\\common_lib.h(36): web_url("SignOff Button") was successful, 2176 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters1\\common_lib.h(45): Notify: Transaction "signOut" ended with a "Pass" status (Duration: 0,3270 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(187): Notify: Transaction "UC1_BuyTicket" ended with a "Pass" status (Duration: 160,9522 Think Time: 158,0398 Wasted Time: 0,1233).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=162291ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=162291ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter ArrCity = 2 [table  = ArrCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'ArrCity': table = '..\..\Parameters1\city.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter DepCity = 5 [table  = DepCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'DepCity': table = '..\..\Parameters1\city.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 7 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\..\Parameters1\users.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatingpref = 1 [table  = seatingpref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatingpref': table = '..\..\Parameters1\seatingpref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter typeseat = 3 [table  = typeseat].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'typeseat': table = '..\..\Parameters1\typeseat.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter LastName = 7 [table  = LastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'LastName': table = '..\..\Parameters1\users.dat' column = '3' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 7 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\..\Parameters1\users.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter zip = 7 [table  = zip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'zip': table = '..\..\Parameters1\users.dat' column = '6' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expdate = 7 [table  = expdate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expdate': table = '..\..\Parameters1\users.dat' column = '7' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CardNumber = 7 [table  = CardNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CardNumber': table = '..\..\Parameters1\users.dat' column = '4' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FirstName = 7 [table  = FirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FirstName': table = '..\..\Parameters1\users.dat' column = '2' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter streetadd = 7 [table  = streetadd].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'streetadd': table = '..\..\Parameters1\users.dat' column = '5' row = '7'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC1_BuyTicket" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(20): Notify: Transaction "loginPage" started.	[MsgId: MMSG-16999]
Action.c(22): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(25): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(25): t=162296ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=162297ms: Connected socket [0] from 127.0.0.1:31530 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(25): t=162298ms: 243-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=29)
Action.c(25):     GET /WebTours/ HTTP/1.1\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: localhost:1080\r\n
Action.c(25):     \r\n
Action.c(25): t=162301ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=29)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 18 May 2023 21:43:35 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(25):     ETag: "7b000000013965-16e-4ddb1559ac980"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 366\r\n
Action.c(25):     Keep-Alive: timeout=5, max=100\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: text/html\r\n
Action.c(25):     \r\n
Action.c(25): t=162302ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=29)
Action.c(25):     <HTML>\n
Action.c(25):     <HEAD>\n
Action.c(25):     <title>Web Tours</title>\n
Action.c(25):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
